epoch,train_loss,train_acc,test_loss,test_acc
0,7.212708289525947,3.716,5.3040960770619066,9.26
1,6.3660294948791964,7.461,5.643406270425531,15.38
2,5.858136903266518,13.411,5.406904582735859,23.17
3,5.438702241498596,20.147,4.444227967081191,30.13
4,5.070376309813286,26.355,4.031775945349585,36.97
5,4.7632147925240655,31.636000000000003,3.9070292847065984,40.65
6,4.499547091065621,35.076,3.9851594423945946,41.86
7,4.30196236712592,37.57,3.5987017426309706,44.12
8,4.149349897491689,39.483000000000004,3.49440598487854,45.47
9,4.00536291392482,41.149,3.443357060227213,47.36
10,3.887487609775699,42.852999999999994,3.649042705946331,46.77
11,3.78458587977351,43.931,2.9187718614747253,52.14
12,3.6862516810699386,45.296,2.9251066069059735,51.9
13,3.5930997242732925,46.405,2.907502548604072,52.96
14,3.500787370058955,47.601,3.088793419584443,52.79
15,3.423384901212186,48.525999999999996,3.082669535769692,53.41
16,3.3358111953248786,49.664,2.950506009633028,53.4
17,3.2683117122066263,50.253,2.955330664598489,53.76
18,3.188525700447511,51.288,2.99593612212169,53.19
19,3.1202089537163173,52.18,2.967157646070553,56.34
20,3.045875401521216,53.136,3.0053795289389695,55.67
21,2.9710693359375,53.965,3.0755484768106967,55.42
22,2.8995347649467234,54.905,2.940099154846578,56.01
23,2.8308425715991428,55.739999999999995,3.0691631655149822,55.72
24,2.7593198157086665,56.445,3.051617305490035,56.02
25,2.679676863611961,57.524,3.152926336360883,56.76
26,2.6054632450853075,58.331999999999994,3.16547058503839,56.6
27,2.5411067744907068,59.129,3.236126993275896,54.92
28,2.4613834628645255,60.199,3.2123402251472957,56.19
29,2.4004916004380403,60.829,3.4937121294721774,54.73
30,1.7173107691955565,59.134,1.675628441798536,58.52
31,1.7763903399658203,58.257999999999996,1.6525020644634585,60.44
32,1.801495235595703,58.262,1.6289438129980354,61.15
33,1.8056979824829102,58.323,1.6283915193775031,61.5
34,1.8603262338256836,57.900999999999996,1.6576027357125585,60.69
35,1.8938622831726075,57.343,1.655916361869136,61.32
36,1.906995285949707,57.468999999999994,1.6694855840900276,61.53
37,1.9676764630126953,56.682,1.6772787208798565,61.22
38,1.9920199340820313,56.446,1.7026138652729084,61.32
39,2.0224691833496093,56.096000000000004,1.734829081764704,61.5
40,2.0444181114196778,56.326,1.7411792912060702,61.57
41,2.076571577911377,55.903,1.7511593375024916,61.58
42,2.114821683807373,55.41,1.7758986044533644,61.87
43,2.1246336445617677,55.414,1.7749678575539891,61.7
44,2.17233398147583,54.736999999999995,1.8289610796336886,61.49
45,2.1761920361328126,54.872,1.8346016346653806,61.42
46,2.1990493940734863,54.567,1.8667380236372162,61.68
47,2.2226862271118164,54.359,1.8846614783323263,61.77
48,2.233261911315918,54.274,1.9135441493384446,61.62
49,2.263448999328613,54.022999999999996,1.8968600110162663,61.32
50,2.2972875146484375,53.641000000000005,1.9320297573186174,61.22
51,2.29371890335083,53.638999999999996,1.9005976341947723,61.61
52,2.300796487579346,53.774,1.9429672186887716,61.25
53,2.3409951873779296,53.474000000000004,1.931061015853399,61.8
54,2.3219544674682617,53.691,1.8834903104395806,62.03
55,2.3208084130859374,53.863,1.8841754816755463,62.42
56,2.338233323059082,53.635000000000005,1.9384329017204573,62.04
57,2.355611434173584,53.366,1.9241793819620638,61.87
58,2.376931387939453,53.397999999999996,1.9485962043834637,61.91
59,2.3821806852722167,53.304,1.9713088002385972,62.02
60,2.392118051452637,53.095,1.9225583604619474,62.74
61,2.378665499725342,53.459999999999994,1.9645275435870206,62.23
62,2.3997605255126953,53.16,1.951702344266674,61.95
63,2.410254416503906,53.010000000000005,1.9639156890820852,62.57
64,2.4188888943481444,53.082,2.0092671264576007,62.29
65,2.416885203704834,53.295,1.974035516569886,62.26
66,2.4314872988891603,53.11,1.963635625718515,62.41
67,2.4277995767211915,52.969,1.960727542261534,63.02
68,2.457891926422119,52.857,2.012142365491843,62.67
69,2.457247044067383,53.096000000000004,1.9679053010819834,62.81
70,2.470857018280029,52.931,2.012115928191173,62.26
71,2.4910373306274414,52.705,1.9493914314463168,63.11
72,2.446973582611084,53.073,1.9997686057151118,62.96
73,2.4867021083068845,52.897999999999996,1.9671246386781525,63.07
74,2.458083024749756,53.013999999999996,1.9818451661097853,63.44
75,2.475984981994629,53.084,2.0156515519830247,62.73
76,2.4800414266967774,52.935,1.9819159160686444,62.79
77,2.5004959800720217,52.872,2.015600903124749,62.96
78,2.494287826538086,52.916,2.0058125031145315,63.49
79,2.4973127925109866,53.03,2.0363128185272217,63.21
80,2.503192294769287,53.06,2.0574935961373244,62.69
81,2.5221425816345215,52.828,2.0024732155135916,63.59
82,2.4990805535888674,53.022,2.0103535969046096,63.45
83,2.5001023202514645,53.196,1.978442997872075,63.83
84,2.4900121688842773,53.457,2.0229105723055105,63.75
85,2.4961090864562987,53.299,2.039760407013229,63.69
86,2.5275709797668457,53.212,2.005627340908292,64.24
87,2.4921575967407223,53.538,2.0504771486113342,63.32
88,2.531515639190674,53.117000000000004,2.070978080170064,63.42
89,2.535267906341553,53.189,2.034144098245645,63.61
90,2.522695648498535,53.176,2.0358941223047955,63.75
91,2.53633629486084,53.013,1.970681057700628,64.31
92,2.5161832434082028,53.275999999999996,2.0211101559144034,64.02
93,2.535710868988037,53.184,2.0805921267859544,63.23
94,2.585039926147461,52.542,2.150323003153258,62.02
95,2.6384029360961914,51.758,2.004098555709742,63.77
96,2.5265383505249024,53.128,2.004890011835702,63.81
97,2.54576674911499,52.91,2.0225342014167884,63.57
98,2.5424837759399415,53.041,2.0234812996055505,64.04
99,2.5366711125183103,53.207,2.022031693518916,64.04
100,2.546471261138916,53.20399999999999,2.009902895251407,65.37
101,2.5171545706176754,54.19,1.983004962341695,65.64
102,2.511488338317871,54.224,1.973393924628632,65.75
103,2.5095750756835935,54.469,1.9901536944546276,65.54
104,2.514214842681885,54.416,1.9818203449249268,65.89
105,2.5114051379394535,54.479,1.9805561183374139,65.86
106,2.5140223794555663,54.586,1.9890011684804023,66.04
107,2.5177630200195313,54.564,2.0195004532608807,65.6
108,2.5335302049255373,54.637,1.9949863877477525,65.92
109,2.525183805847168,54.609,1.9891470278365702,66.25
110,2.5393118771362304,54.717,1.9959037892426117,65.94
111,2.524379364471436,54.712,1.9812791543670847,66.2
112,2.522290168609619,54.775,2.0011611407316185,66.2
113,2.53292149810791,54.698,2.013300249848185,65.95
114,2.54800161239624,54.757000000000005,2.000288439702384,65.85
115,2.5391285948181155,54.872,2.0090787274928035,65.94
116,2.5580214044189455,54.763,2.0066499860980844,66.18
117,2.5421171279907226,54.866,2.0014832729025733,66.19
118,2.535061105194092,54.907,1.9935306914245026,66.07
119,2.544888446807861,54.919,1.9768278131002113,66.03
120,2.5389876219177245,55.010999999999996,1.9964457750320435,66.08
121,2.547740516052246,54.971000000000004,1.999966613854034,66.3
122,2.5511954641723635,54.945,1.9874896112876603,66.32
123,2.5410587854003905,55.074,2.0052608583546894,66.19
124,2.5547748371887207,55.034,1.997048877462556,66.15
125,2.5448036621093753,55.049,2.0195785398724713,66.04
126,2.560935587310791,55.019,2.011457699763624,66.12
127,2.553782033996582,55.093,2.022760664360433,66.21
128,2.5648567279052736,55.081,2.0107591122011597,66.47
129,2.5570607984924316,55.105999999999995,2.0250343642657316,66.06
130,2.5769688772583006,55.068,2.0065258590480948,66.47
131,2.5669473976135255,55.187,2.0092819189723534,66.52
132,2.5621539070129398,55.135000000000005,1.9817685914944998,66.31
133,2.5540200816345213,55.150999999999996,1.9972841407679305,66.46
134,2.5585367585754395,55.197,2.002113479602186,66.39
135,2.56205487487793,55.235,1.9979344636579104,66.51
136,2.5662227989196778,55.223,1.9829989852784555,66.44
137,2.55229203704834,55.297,1.9909593817553943,66.52
138,2.5639270474243165,55.329,1.9905008258698862,66.46
139,2.558967312927246,55.328,2.0011364297021794,66.5
140,2.5684923046875,55.218,1.9962742026848128,66.27
141,2.5629894873046872,55.315,2.0068530221528644,66.29
142,2.575602766113281,55.259,1.9954767664776574,66.56
143,2.566943498687744,55.297,2.000607240049145,66.52
144,2.5726705287170413,55.287,2.001914650579042,66.69
145,2.576840822143555,55.412000000000006,2.0627994974957238,66.54
146,2.6043337164306637,55.329,1.9955154099041903,66.64
147,2.574519063873291,55.379000000000005,1.9919521265392062,66.86
148,2.573336454620361,55.372,2.0113513937479333,66.58
149,2.5876108236694337,55.376,2.0175804427907438,66.67
150,2.585604297485352,55.419,1.9924929157088074,66.71
151,2.5798718061828616,55.358999999999995,1.9901260544982138,66.73
152,2.5746468232727047,55.435,2.024344210383258,66.75
153,2.5930422154235844,55.408,2.012989765481104,66.83
154,2.593624556427002,55.464,2.0129376559317866,66.73
155,2.5875906352233886,55.436,2.002134425730645,66.78
156,2.584937932739258,55.494,1.9860892446735237,66.78
157,2.5885714131164552,55.510999999999996,1.9940540141697172,66.79
158,2.584371929473877,55.586,2.014757047725629,66.34
159,2.58979049911499,55.495999999999995,2.002541448496565,66.74
160,2.586216307983398,55.557,2.0328161580653132,66.92
161,2.6117365591430666,55.602999999999994,2.014358180987684,66.61
162,2.5898892623901366,55.521,2.005001024354862,66.57
163,2.586890502471924,55.548,2.0124817392494103,66.58
164,2.5962972776794433,55.543,2.02774344365808,66.6
165,2.5980946968078613,55.587999999999994,2.004923506628109,66.61
166,2.5961947286987304,55.596000000000004,2.0362941298303725,66.91
167,2.611753861846924,55.57,2.027801080595089,66.91
168,2.6114521102905277,55.616,1.997082639344131,67.24
169,2.603748494873047,55.718,2.0124608051927786,66.93
170,2.604201804199219,55.638999999999996,2.024735631822031,66.81
171,2.6030405329895023,55.666,2.056279463104055,66.82
172,2.6221139823913573,55.590999999999994,2.0422909048539175,66.84
173,2.615955926361084,55.643,2.0096568216251423,67.07
174,2.6017679507446285,55.706,2.040973761413671,67.04
175,2.6148481176757814,55.697,2.0371057096915908,66.96
176,2.6242806436157227,55.653,2.0257701707791678,67.14
177,2.6192944308471677,55.685,2.0352171795277654,66.81
178,2.6200748091125488,55.605000000000004,2.0306348393235027,66.77
179,2.6187651701354984,55.696,2.037911777254901,66.87
180,2.618553948516846,55.749,2.0349916778033292,66.91
181,2.618594735107422,55.691,2.0386982099919377,66.78
182,2.619640594787598,55.67700000000001,2.0566474772706815,66.7
183,2.6458947338867187,55.661,2.026525836956652,66.98
184,2.6253121600341798,55.769999999999996,2.024868844430658,66.72
185,2.6192174778747557,55.708,2.031305153158647,66.76
186,2.6165201275634766,55.713,2.0237147913703435,66.7
187,2.619309737548828,55.682,2.064561098436766,66.73
188,2.644593090362549,55.697,2.1011463992203336,66.57
189,2.6697639073181154,55.721000000000004,2.0165059823024123,66.82
190,2.6249350314331057,55.757000000000005,2.016786702071564,67.22
191,2.619985414581299,55.805,2.0413244419460055,66.81
192,2.629422015686035,55.75,2.0381276094460787,67.03
193,2.6319516708374024,55.774,2.065616891353945,67.08
194,2.643468611755371,55.789,2.0582687341714205,66.8
195,2.641429487609863,55.766000000000005,2.065584750115117,66.7
196,2.6507227311706543,55.848,2.0421948704538466,67.08
197,2.6399809785461423,55.772,2.020632764961146,66.93
198,2.6335484088134766,55.837999999999994,2.0585690238807777,66.79
199,2.6513290716552733,55.858000000000004,2.029280250585532,66.88
200,2.635467424468994,55.858000000000004,2.0537610838684857,66.57
